date,valor_cuota
2024-01-01,65507.08
2024-01-02,65014.72
2024-01-03,64714.97
2024-01-04,64450.19
2024-01-05,64127.86
2024-01-06,64127.86
2024-01-07,64127.86
2024-01-08,64517.39
2024-01-09,65042.62
2024-01-10,65605.07
2024-01-11,65838.18
2024-01-12,65417.27
2024-01-13,65417.27
2024-01-14,65417.27
2024-01-15,65366.37
2024-01-16,65459.22
2024-01-17,65465.6
2024-01-18,64975.55
2024-01-19,64736.57
2024-01-20,64736.57
2024-01-21,64736.57
2024-01-22,64572.18
2024-01-23,64295.76
2024-01-24,64651.97
2024-01-25,65093.07
2024-01-26,65382.75
2024-01-27,65382.75
2024-01-28,65382.75
2024-01-29,65704.24
2024-01-30,66435.06
2024-01-31,66550.56
2024-02-01,66301.14
2024-02-02,66907.67
2024-02-03,66907.67
2024-02-04,66907.67
2024-02-05,67132.23
2024-02-06,67497.84
2024-02-07,67782.81
2024-02-08,67910.1
2024-02-09,68415.59
2024-02-10,68415.59
2024-02-11,68415.59
2024-02-12,69167.02
2024-02-13,69656.72
2024-02-14,68990.98
2024-02-15,68584.6
2024-02-16,69277.83
2024-02-17,69277.83
2024-02-18,69277.83
2024-02-19,69851.83
2024-02-20,69830.32
2024-02-21,69667.0
2024-02-22,69893.36
2024-02-23,70587.87
2024-02-24,70587.87
2024-02-25,70587.87
2024-02-26,71221.63
2024-02-27,71271.35
2024-02-28,71405.24
2024-02-29,70966.47
2024-03-01,70688.72
2024-03-02,70688.72
2024-03-03,70688.72
2024-03-04,70967.72
2024-03-05,71200.09
2024-03-06,71143.64
2024-03-07,71810.57
2024-03-08,72182.64
2024-03-09,72182.64
2024-03-10,72182.64
2024-03-11,71155.62
2024-03-12,71272.07
2024-03-13,71567.7
2024-03-14,70689.51
2024-03-15,70265.74
2024-03-16,70265.74
2024-03-17,70265.74
2024-03-18,69882.15
2024-03-19,70215.68
2024-03-20,71083.19
2024-03-21,72317.55
2024-03-22,72488.16
2024-03-23,72488.16
2024-03-24,72488.16
2024-03-25,72736.05
2024-03-26,72432.27
2024-03-27,72759.98
2024-03-28,73143.73
2024-03-29,73143.73
2024-03-30,73143.73
2024-03-31,73143.73
2024-04-01,73325.62
2024-04-02,73210.9
2024-04-03,72852.78
2024-04-04,71890.76
2024-04-05,70691.27
2024-04-06,70691.27
2024-04-07,70691.27
2024-04-08,70932.08
2024-04-09,70976.01
2024-04-10,70824.59
2024-04-11,70929.68
2024-04-12,71183.14
2024-04-13,71183.14
2024-04-14,71183.14
2024-04-15,70881.38
2024-04-16,71043.01
2024-04-17,70748.94
2024-04-18,70169.63
2024-04-19,69783.84
2024-04-20,69783.84
2024-04-21,69783.84
2024-04-22,69009.64
2024-04-23,69204.22
